Log file open, 02/05/23 12:02:38
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD29000][000005B19AFBC800 52] iPhone14Plus, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD26600][000005B19C152800 52] iPhone14Pro, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD27C00][000005B19AFC0000 52] iPhone14ProMax, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD29A00][000005B19AFC5000 52] iPadPro105, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD28E00][000005B19AFC7800 52] iPadPro129, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD26E00][000005B19AFCA000 52] iPadPro97, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD29200][000005B19AFCC800 52] iPadPro2_129, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD28400][000005B19AFB2800 52] iPad5, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2A000][000005B19C170000 52] iPad6, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD29E00][000005B19C175000 52] iPad7, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2A200][000005B19C177800 52] iPad8, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2AA00][000005B19C17A000 52] iPad9, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD28C00][000005B19C17C800 52] iPad10, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD29400][000005B19AFC2800 52] iPadPro11, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD28600][000005B19C160000 52] iPadPro2_11, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD29800][000005B19C165000 52] iPadPro3_11, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2B000][000005B19C167800 52] iPadPro4_11, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD29600][000005B19C16A000 52] iPadPro3_129, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2B200][000005B19C16C800 52] iPadPro4_129, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2BA00][000005B19C172800 52] iPadPro5_129, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD28800][000005B19C180000 52] iPadPro6_129, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2AC00][000005B19C185000 52] AppleTV, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2A800][000005B19C187800 52] AppleTV4K, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2A600][000005B19C18A000 52] AppleTV2_4K, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2C000][000005B19C18C800 52] TVOS, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2D200][000005B19C1B0000 52] Mac, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2D400][000005B19C1B2800 52] MacEditor, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2CE00][000005B19C1B7800 52] MacClient, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2C200][000005B19C1BA000 52] MacServer, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2DE00][000005B19C162800 52] Linux, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2BE00][000005B19C182800 52] LinuxEditor, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2B800][000005B19C1BC800 52] LinuxArm64Editor, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2BC00][000005B19C190000 52] LinuxArm64, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2B600][000005B19C195000 52] LinuxClient, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2CC00][000005B19C197800 52] LinuxArm64Client, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2C400][000005B19C19A000 52] LinuxServer, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2DA00][000005B19C19C800 52] LinuxArm64Server, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2AE00][000005B19C1B5000 52] Android, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2C800][000005B19C1A0000 52] Android_Preview_OpenGL, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2D800][000005B19C1A5000 52] Android_Preview_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2E000][000005B19C1A7800 52] Android_Low, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2D600][000005B19C1AA000 52] Android_Mid, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2E200][000005B19C1AC800 52] Android_High, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2EA00][000005B19C192800 52] Android_Default, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD29C00][000005B19C1C0000 52] Android_Adreno4xx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2A400][000005B19C1C5000 52] Android_Adreno5xx_Low, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2D000][000005B19C1C7800 52] Android_Adreno5xx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2CA00][000005B19C1CA000 52] Android_Adreno6xx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2F000][000005B19C1CC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2E600][000005B19C1A2800 52] Android_Adreno7xx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2F200][000005B19C1D0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2FA00][000005B19C1D5000 52] Android_Mali_T6xx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2B400][000005B19C1D7800 52] Android_Mali_T7xx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2EC00][000005B19C1DA000 52] Android_Mali_T8xx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2C600][000005B19C1DC800 52] Android_Mali_G71, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19AD2E400][000005B19C1C2800 52] Android_Mali_G72, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19A66E600][000005B19C1E0000 52] Android_Mali_G72_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B1946BCE00][000005B19C1E5000 52] Android_Mali_G76, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C200000][000005B19C1E7800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C201200][000005B19C1EA000 52] Android_Mali_G77, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C200A00][000005B19C1EC800 52] Android_Mali_G77_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C200E00][000005B19C1D2800 52] Android_Mali_G78, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C200C00][000005B19C1F0000 52] Android_Mali_G78_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C200400][000005B19C1F5000 52] Android_Mali_G710, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C200800][000005B19C1F7800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C201000][000005B19C1FA000 52] Android_Xclipse_920, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C202000][000005B19C1FC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C200600][000005B19C1E2800 52] Android_Vulkan_SM5, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C202200][000005B19C210000 52] Android_PowerVR_G6xxx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C202800][000005B19C215000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C201E00][000005B19C217800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C201400][000005B19C21A000 52] Android_PowerVR_GM9xxx, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C202E00][000005B19C21C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C202A00][000005B19C1F2800 52] Android_TegraK1, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C201800][000005B19C220000 52] Android_Unknown_Vulkan, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C203A00][000005B19C225000 52] Oculus_Quest, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C202C00][000005B19C227800 52] Oculus_Quest2, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: 	[000005B19C201C00][000005B19C22A000 52] HoloLens, 
[2023.02.05-06.32.43:686][  0]LogDeviceProfileManager: Active device profile: [000005B19AD25400][000005B198250000 52] WindowsEditor
[2023.02.05-06.32.43:686][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-06.32.43:686][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-06.32.43:687][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-06.32.43:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-06.32.43:689][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-06.32.43:693][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-06.32.43:693][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.32.43:693][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.32.43:693][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.32.43:693][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-06.32.43:700][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@LAKS'
[2023.02.05-06.32.43:700][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@LAKS" -nocompile -nocompileuat ]
[2023.02.05-06.32.43:767][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
